base_skill,skill_variation
.NET Core,dotnet
.NET Core,.NET
.NET Core,.net
AWS Lambda,AWS Lambda
AWS Lambda,Amazon Lambda
Advanced Java,Java Advance
Advanced Java,Core Java
Advanced Java,Advanced Java
Advanced Java,Java Development
Amazon Web Services (AWS),Amazon Web Services (AWS)
Amazon Web Services (AWS),AWS Cloud
Amazon Web Services (AWS),AWS 
Angular,Angular 2
Angular,Angular
Angular,AngularJS
Angular,Angular 4
Apache Airflow,Airflow
Apache Airflow,Apache Airflow
Apache Ant,Apache Ant
Apache Camel,Apache Camel
Apache Cordova,Apache Cordova
Apache Flink,Apache Flink
Apache HBase,Apache HBase
Apache Hive,Apache Hive
Apache Kafka,Apache Kafka
Apache Kafka,Kafka
Apache Maven,Apache Maven
Apache Parquet,Apache Parquet
Apache Spark,Apache Spark
Apache Storm,Apache Storm
Apache Tomcat,Apache Tomcat
Appium,Appium
Appium,Appium Testing
Appium Testing,Appium Testing
Automation Testing,Automated Testing
Automation Testing,Automation Testing
Babel.JS,Babel
Babel.JS,Babel.JS
Backbone.JS,Backbone
Backbone.JS,Backbone.JS
Big Data,Big Data
Big Data Analytics,Big Data Analytics
Big Data Processing,Big Data Processing
Black Box Testing,Black Box Testing
Bootstrap,Bootstrap
Bootstrap,Twitter Bootstrap
Browserify,Browserify
C (Programming Language),C
C (Programming Language),C (Programming Language)
C#,C Sharp
C#,C#
C++,C++
C++,C Plus Plus
Cloud,Cloud Services
Cloud Computing,Cloud Computing
Cloud Computing,Cloud Infrastructure
Core Java,Core Java
Core Java,Java Core
Core Java,Java
Crayon,Crayon
Cucumber,Cucumber
Cucumber,Gherkin
Data Analysis,Data Science
Data Analysis,Data Analysis
Data Cleaning,Data Cleaning
Data Cleanup,Data Cleanup
Data Collection,Data Collection
Data Extraction,Data Extraction
Data Extraction,Data Parsing
Data Interpretation,Data Interpretation
Data Modeling,Data Modeling
Data Modeling,Data Architecture
Data Pipeline,ETL
Data Pipeline,Data Pipeline
Data Visualisation,Data Visualization
Data Visualization,Data Visualisation
Data Warehousing,Data Warehousing
Data Wrangling,Data Wrangling
Databox,Databox
Debugging,Code Debugging
Debugging,Debugging
Deep Learning,AI
Deep Learning,Deep Learning
Django,Django
Django,Django
Docker,Containerization
Docker,Docker
Git,Git Version Control
Git,Git
GitHub,GitHub
GitHub,GitHub Repositories
Go,Go
Go,GoLang
Google Domains,Domain Management
Google Domains,Google Domains
Gradle,Build Tool
Gradle,Gradle
Grafana,Dashboarding
Grafana,Grafana
GraphQL,Graph Query Language
GraphQL,Graph
Gulp,GulpJS
Gulp.JS,Gulp.JS
HTML,HTML5
HTML,HTML
Hadoop,Big Data Hadoop
Hadoop,Hadoop
JSON,JavaScript Object Notation
JSON,JSON
JUnit,JUnit
JUnit,Unit Testing
Java,Java SE
Java,Java (Programming Language)
JavaScript,Javascript
JavaScript,JS
JavaScript,ES6
JavaScript,JavaScript (Programming Language)
Jekyll,Jekyll Framework
Jekyll,Jekyll
Jenkins,Ci/CD Jenkins
Jenkins,Jenkins
Jest,Jest
Jest,Unit Testing
Jira,Jira
Jira,Project Management Tool
Jmeter,Load Testing
Jmeter,Jmeter
Kibana,Kibana
Kibana,ElasticSearch
Kotlin,Android Kotlin
Kotlin,Kotlin
Kubernetes,Kubernetes
Kubernetes,K8s
Machine Learning,ML Models
Machine Learning,Machine Learning
Machine Learning,ML
Matplotip,Matplotlib
MongoDB,NoSQL Database
MongoDB,MongoDB
Negative Testing,Negative Testing
New Relic,Application Monitoring
New Relic,New Relic
Next.JS,Next.JS
Next.JS,next js
Next.JS,nextjs
Next.JS,next
Next.JS,Next.js Framework
Node.JS,Node
Node.JS,node js
Node.JS,Node.Js
Node.JS,Node.JS
Numpy,Numpy
Numpy,NumPy Library
PHP,Hypertext Preprocessor
PHP,PHP
Pandas,Pandas
Pandas,Data Analysis Library
Pipedrive,CRM Tool
Pipedrive,Pipedrive
PowerShell,PowerShell
PowerShell,Scripting Language
Processing large data sets,Data Processing
Python,Python
Python,Python Script
Python,Python Programming
Python,Python Programming Language
Qlik Replicate,Qlik Replicate
Qlik Sense,Data Visualization
Qlik Sense,Qlik Sense
R,R Language
R (Programming Language),R (Programming Language)
REST,RESTful APIs
REST APIs,REST APIs
REXX (Restructured Extended Executor),REXX (Restructured Extended Executor)
React JS,React JS
React JS,React.JS
React JS,React
React JS ,React.js (Javascript Library)
React Native,ReactJS Mobile
React Native,React Native
Redux,Redux
Redux,State Management
Regex,Regular Expressions
Regex,Regex
Regression Testing,Automated Regression Testing
Regression Testing,Regression Testing
Rhinoceros 3D,Rhinoceros 3D
Rhinoceros 3D,3D Modelling
Ruby,Ruby
Ruby,RoR (Ruby on Rails)
Rust,Rust
Rust,Rust Programming
SAS,Statistical Analysis Software
SAS,SAS
SQL,SQL
SQL,Structured Query Language
Scala,Functional Programming
Scala,Scala
Seaborn,Seaborn
Seaborn,Seaborn Library
Selenium,Selenium
Selenium,Automation Testing
Selenium Testing,Selenium Testing
Stastistics,Statistics
Statistical analysis and computing,Statistical analysis and computing
Swift,Swift 5
Swift (Programming Language),Swift (Programming Language)
Tailwind,Tailwind
Tailwind,Tailwind CSS
TypeScript,TS
TypeScript,TypeScript
jQuery,jQuery
UNIX,UNIX
Native Components,Native Components
Cocoa Touch,Cocoa Touch
Export Import Documentation,Export Import Documentation
National Institute of Securities Markets (NISM) Certification,National Institute of Securities Markets (NISM) Certification
Applied Behavior Analyst (ABA) Certification,Applied Behavior Analyst (ABA) Certification
SOCO ISO,SOCO ISO
PACIFICORP ISO,PACIFICORP ISO
TVA ISO - Tennessee Valley Authority ISO,TVA ISO - Tennessee Valley Authority ISO
AEMO ISO - Australian Energy Market Operator,AEMO ISO - Australian Energy Market Operator
ERCOT ISO - Electric Reliability Council of Texas ISO,ERCOT ISO - Electric Reliability Council of Texas ISO
ISONE - ISO New England,ISONE - ISO New England
CAISO - California ISO,CAISO - California ISO
Western Area Power Administration - WAPA ISO,Western Area Power Administration - WAPA ISO
PJM ISO,PJM ISO
TARA (Transmission Adequacy & Reliability Assessment),TARA (Transmission Adequacy & Reliability Assessment)
Transient Security Assessment Tool - TSAT,Transient Security Assessment Tool - TSAT
ETAP (Electrical Transient Analyzer Program),ETAP (Electrical Transient Analyzer Program)
Aspen Utilities Planner,Aspen Utilities Planner
PSCAD,PSCAD
Power System Simulator for Engineering (PSS/E),Power System Simulator for Engineering (PSS/E)
Positive Sequence Load Flow (PSLF),Positive Sequence Load Flow (PSLF)
Natural Language Processing (NLP),Natural Language Processing (NLP)
Base24,Base24
Snowflake,Snowflake
Enterprise Infrastructure Services (EIS),Enterprise Infrastructure Services (EIS)
Microsoft Dynamics NAV,Microsoft Dynamics NAV
Microsoft Navision ERP Customization,Microsoft Navision ERP Customization
Microsoft Navision ERP Training,Microsoft Navision ERP Training
Microsoft Navision ERP Deployment,Microsoft Navision ERP Deployment
Microsoft Navision ERP,Microsoft Navision ERP
SAP Customization,SAP Customization
Tally ERP Customization,Tally ERP Customization
Tally ERP Deployment,Tally ERP Deployment
Tally ERP Training,Tally ERP Training
SAP Training,SAP Training
SAP Deployment,SAP Deployment
SAP Scoping,SAP Scoping
Artificial Intelligence,AI
Artificial Intelligence,Artificial Intelligence
Technical Demonstration,Technical Demonstration
Architectural Draughtsman,Architectural Draughtsman
Cash Flow Planning,Cash Flow Planning
Business Excellence Audit,Business Excellence Audit
ChatGPT,ChatGPT
Influencer Marketing,Influencer Marketing
Stock Planning and Management,Stock Planning and Management
Store Audit,Store Audit
Business Roadmap Creation,Business Roadmap Creation
Tailwind CSS,Tailwind CSS
iOS App Development,iOS App Development
Android App Development,Android App Development
MERN Stack,MERN Stack
Basic Computer Knowledge,Basic Computer Knowledge
Boom Barrier,Boom Barrier
RFID,RFID
Web API,Web API
Entity Framework,Entity Framework
Angular,Angular
.NET Core,.NET Core
IOT (Internet of Things),IOT (Internet of Things)
Microprocessors,Microprocessors
Microcontrollers,Microcontrollers
Incident Management,Incident Management
LiDar Drone Software,LiDar Drone Software
LiDar Drone Pilot,LiDar Drone Pilot
LiDar Drone Survey,LiDar Drone Survey
LiDar Drone,LiDar Drone
LiDar Surverying,LiDar Surverying
LiDar Scanning,LiDar Scanning
360 Degree Feedback Methodology,360 Degree Feedback Methodology
Performance Management,Performance Management
CIS ITSM - Certified Implementation Specialist - IT Service Management,CIS ITSM - Certified Implementation Specialist - IT Service Management
CIS CSM - Certified Implementation Specialist - Customer Service Management,CIS CSM - Certified Implementation Specialist - Customer Service Management
CIS - Certified Implementation Specialist,CIS - Certified Implementation Specialist
CAD - Certified Application Developer,CAD - Certified Application Developer
CSA - Certified System Administrator,CSA - Certified System Administrator
Computer Vision,Computer Vision
Business Development,Business Development
Recruitment,Recruitment
Ads Account Management,Ads Account Management
Knowledge of Hardware Boards,Knowledge of Hardware Boards
Hardware Component Design,Hardware Component Design
Wifi Modules,Wifi Modules
RPI (Raspberry Pi),RPI (Raspberry Pi)
Embedded C,Embedded C
Arduino,Arduino
C,C
Shopify Liquid,Shopify Liquid
Tosca Automation Testing,Tosca Automation Testing
Customer Relationship Management,Customer Relationship Management
TDS Calculations and Filing,TDS Calculations and Filing
Petty Cash Management,Petty Cash Management
TDS Calculation,TDS Calculation
Earthing,Earthing
Single Line Diagram,Single Line Diagram
Electrical Design,Electrical Design
ETL Testing,ETL Testing
STAAD Pro,STAAD Pro
Export and Domestic Trading,Export and Domestic Trading
CATIA,CATIA
Research,Research
Paid Marketing,Paid Marketing
YAML,YAML
Android Studio,Android Studio
Dart,Dart
Flutter,Flutter
Short-hand,Short-hand
MySQL,MySQL
Microservices Architecture,Microservices Architecture
Postman,Postman
Spring Boot,Spring Boot
HCM,HCM
HRMS,HRMS
Techno Commercial Offer Preparation,Techno Commercial Offer Preparation
UG NX,UG NX
CREO,CREO
ITC-04 Return Preparation & Filling,ITC-04 Return Preparation & Filling
Script Writing,Script Writing
Graffiti,Graffiti
Glass Painting,Glass Painting
Wall Painting,Wall Painting
Content Creation - Long Format,Content Creation - Long Format
Content Creation - Short Format,Content Creation - Short Format
Vlogging,Vlogging
CV Screening,CV Screening
Leadership Training,Leadership Training
Soft Skill Training,Soft Skill Training
Behavioural Training,Behavioural Training
Functional Training,Functional Training
Technical Training,Technical Training
Agency Coordination,Agency Coordination
Client Coordination,Client Coordination
Event Coordination,Event Coordination
Training Coordination,Training Coordination
Training Designing and Conceptualisation,Training Designing and Conceptualisation
